dataset,cluster_id,pred_template_id,pred_template_normalized,cluster_size,distinct_gt,top_gt,top_gt_count,purity,sample_line,top_gt_counts
Apache,apache#3,apache#3,jk2_init() Found child <*> in scoreboard slot <*>,836,1,E1,836,1.0000,3,E1:836
BGL,bgl#5,bgl#5,KERNEL INFO generating core.<*>,721,1,E67,721,1.0000,12,E67:721
Apache,apache#1,apache#1,workerEnv.init() ok <*>,569,1,E2,569,1.0000,1,E2:569
Apache,apache#2,apache#2,mod_jk child workerEnv in error state <*>,539,1,E3,539,1.0000,2,E3:539
Hadoop,hadoop#101,hadoop#101,Address change detected. Old: <*> New: <*>,476,1,E10,476,1.0000,848,E10:476
HPC,hpc#33,hpc#33,switch_module error <*> <*> Linkerror event interval expired,394,1,E26,394,1.0000,1457,E26:394
Hadoop,hadoop#102,hadoop#102,Failed to renew lease for [<*>] for <*> seconds. Will retry shortly ...,326,1,E44,326,1.0000,849,E44:326
HDFS,hdfs#2,hdfs#2,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,314,1,E6,314,1.0000,3,E6:314
HDFS,hdfs#1,hdfs#1,PacketResponder <*> for block <*> terminating,311,1,E10,311,1.0000,1,E10:311
Linux,linux#1,linux#1,authentication failure; logname=<*> uid=<*> euid=<*> tty=<*> ruser=<*> rhost=<*>,311,3,E18,290,0.9325,4,E18:290|E17:17|E19:4
HDFS,hdfs#3,hdfs#3,Received block <*> of size <*> from /<*>,292,1,E11,292,1.0000,10,E11:292
HDFS,hdfs#4,hdfs#4,Receiving block <*> src: /<*>:<*> dest: /<*>:<*>,292,1,E13,292,1.0000,12,E13:292
HPC,hpc#28,hpc#28,temperature <*> <*>,292,1,E2,292,1.0000,717,E2:292
Hadoop,hadoop#83,hadoop#83,Progress of TaskAttempt <*> is : <*>,289,1,E80,289,1.0000,212,E80:289
HealthApp,healthapp#2,healthapp#2,onExtend:<*> <*> <*> <*>,273,1,E39,273,1.0000,2,E39:273
HDFS,hdfs#7,hdfs#7,Deleting block <*> file <*>,263,1,E9,263,1.0000,73,E9:263
HealthApp,healthapp#1,healthapp#1,onStandStepChanged <*>,260,1,E42,260,1.0000,1,E42:260
HealthApp,healthapp#6,healthapp#6,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>,242,1,E22,242,1.0000,6,E22:242
HealthApp,healthapp#7,healthapp#7,setTodayTotalDetailSteps=<*>##<*>##<*>##<*>##<*>##<*>,241,1,E58,241,1.0000,7,E58:241
HealthApp,healthapp#8,healthapp#8,calculateCaloriesWithCache totalCalories=<*>,241,1,E4,241,1.0000,9,E4:241
HealthApp,healthapp#9,healthapp#9,calculateAltitudeWithCache totalAltitude=<*>,241,1,E3,241,1.0000,10,E3:241
HDFS,hdfs#10,hdfs#10,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>,224,1,E8,224,1.0000,292,E8:224
BGL,bgl#87,bgl#87,KERNEL INFO iar <*> dear <*>,208,1,E70,208,1.0000,1283,E70:208
HPC,hpc#26,hpc#26,gige temperature <*> <*> normal,206,1,E31,206,1.0000,711,E31:206
HPC,hpc#27,hpc#27,gige temperature <*> <*> warning,205,1,E46,205,1.0000,713,E46:205
HealthApp,healthapp#4,healthapp#4,processHandleBroadcastAction action:<*>,161,2,E44,144,0.8944,4,E44:144|E43:17
Hadoop,hadoop#108,hadoop#108,Retrying connect to server: <*>. Already tried <*> time(s); retry policy is <*>,146,1,E91,146,1.0000,930,E91:146
HPC,hpc#25,hpc#25,status <*> <*> <*>,143,4,E38,133,0.9301,385,E38:133|E1:5|E20:4|E33:1
HPC,hpc#4,hpc#4,start <*> <*> <*> (command <*>),141,6,E4,67,0.4752,13,E4:67|E45:66|E19:3|E8:2|E6:2|E36:1
HealthApp,healthapp#10,healthapp#10,REPORT : <*> <*> <*> <*>,136,1,E47,136,1.0000,11,E47:136
Hadoop,hadoop#61,hadoop#61,"Recalculating schedule, headroom=<*>",131,1,E83,131,1.0000,111,E83:131
Hadoop,hadoop#62,hadoop#62,Reduce slow start threshold not met. completedMapsForReduceSlowstart <*>,130,1,E85,130,1.0000,112,E85:130
Linux,linux#4,linux#4,session closed for user <*>,123,1,E101,123,1.0000,15,E101:123
Linux,linux#3,linux#3,session opened for user <*> by (uid=<*>),122,1,E102,122,1.0000,14,E102:122
BGL,bgl#73,bgl#73,KERNEL INFO <*> floating point alignment exceptions,121,1,E4,121,1.0000,1033,E4:121
Linux,linux#2,linux#2,check pass; user unknown,117,1,E27,117,1.0000,2,E27:117
HDFS,hdfs#5,hdfs#5,BLOCK* NameSystem.allocateBlock: <*>,115,1,E7,115,1.0000,16,E7:115
BGL,bgl#2,bgl#2,KERNEL INFO <*> double-hummer alignment exceptions,109,1,E3,109,1.0000,5,E3:109
BGL,bgl#3,bgl#3,"KERNEL INFO CE sym <*>, at <*>, mask <*>",92,1,E18,92,1.0000,8,E18:92
HPC,hpc#24,hpc#24,status <*> <*> configured out,91,1,E14,91,1.0000,384,E14:91
HPC,hpc#38,hpc#38,net.niff.up <*> <*> NIFF: node <*> has detected an available network connection on network <*> via interface <*>,91,3,E29,45,0.4945,1910,E29:45|E28:44|E30:2
HDFS,hdfs#8,hdfs#8,<*>:<*> Served block <*> to /<*>,80,1,E1,80,1.0000,74,E1:80
HDFS,hdfs#9,hdfs#9,<*>:<*>:Got exception while serving <*> to /<*>:,80,1,E3,80,1.0000,78,E3:80
HPC,hpc#15,hpc#15,switch_module fan <*> <*> <*>,79,1,E17,79,1.0000,215,E17:79
BGL,bgl#135,bgl#135,"KERNEL INFO <*> total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",71,1,E12,71,1.0000,1810,E12:71
Mac,mac#224,mac#224,Cocoa scripting error for '<*>': four character codes must be four characters long.,71,1,E188,71,1.0000,1057,E188:71
Linux,linux#6,linux#6,authentication failure; logname=<*> uid=<*> euid=<*> tty=<*> ruser=<*> rhost=<*>,61,1,E18,61,1.0000,199,E18:61
BGL,bgl#10,bgl#10,KERNEL FATAL data TLB error interrupt,60,1,E55,60,1.0000,104,E55:60
HPC,hpc#23,hpc#23,status <*> <*> not responding,60,1,E32,60,1.0000,382,E32:60
HPC,hpc#37,hpc#37,switch_module error <*> <*> link errors remain current,56,1,E23,56,1.0000,1854,E23:56
Mac,mac#13,mac#13,AppleCamIn::systemWakeCall - messageType = <*>,56,1,E120,56,1.0000,14,E120:56
BGL,bgl#134,bgl#134,KERNEL INFO <*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.,51,1,E7,51,1.0000,1807,E7:51
Mac,mac#160,mac#160,CCFile::captureLog,48,2,E172,31,0.6458,489,E172:31|E167:17
HPC,hpc#22,hpc#22,partition status <*> <*> <*>,46,4,E38,29,0.6304,371,E38:29|E3:15|E41:1|E7:1
Mac,mac#15,mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for <*> seconds. Ignoring.",45,1,E189,45,1.0000,16,E189:45
Mac,mac#70,mac#70,dnssd_clientstub ConnectToServer: connect()-> No of tries: <*>,44,1,E203,44,1.0000,132,E203:44
Linux,linux#5,linux#5,ALERT exited abnormally with [<*>],43,1,E8,43,1.0000,16,E8:43
BGL,bgl#1,bgl#1,KERNEL INFO instruction cache parity error corrected,42,1,E77,42,1.0000,1,E77:42
Hadoop,hadoop#53,hadoop#53,Resolved <*> to <*>,39,1,E90,39,1.0000,64,E90:39
Mac,mac#2,mac#2,Thermal pressure state: <*> Memory pressure state: <*>,39,1,E323,39,1.0000,2,E323:39
Mac,mac#52,mac#52,Location icon should now be in state '<*>',37,2,E259,20,0.5405,94,E259:20|E258:17
HPC,hpc#21,hpc#21,clusterfilesystem.not_served <*> <*> ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node <*>,36,1,E9,36,1.0000,335,E9:36
Mac,mac#1,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = <*> port = <*> unplug = <*>,36,1,E252,36,1.0000,1,E252:36
BGL,bgl#78,bgl#78,MMCS ERROR idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=<*> Source line=<*> Function=<*>,35,1,E74,35,1.0000,1208,E74:35
Mac,mac#18,mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for <*> seconds. Ignoring.",35,1,E189,35,1.0000,19,E189:35
HealthApp,healthapp#3,healthapp#3,onReceive action: <*>,34,2,E41,17,0.5000,3,E41:17|E40:17
Apache,apache#4,apache#4,[client <*>] Directory index forbidden by rule: <*>,32,1,E4,32,1.0000,132,E4:32
HPC,hpc#12,hpc#12,clusterfilesystem.no_server <*> <*> ClusterFileSystem: There is no server for ServerFileSystem domain <*>,32,1,E10,32,1.0000,180,E10:32
Mac,mac#35,mac#35,"com.apple.CacheDelete.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for <*> seconds. Ignoring.",32,1,E189,32,1.0000,60,E189:32
BGL,bgl#12,bgl#12,KERNEL FATAL data storage interrupt,30,1,E52,30,1.0000,166,E52:30
BGL,bgl#86,bgl#86,KERNEL INFO ciod: generated <*> core files for program <*>,30,1,E34,30,1.0000,1264,E34:30
Mac,mac#27,mac#27,com.apple.Addres(<*>) deny network-outbound <*>,29,1,E52,29,1.0000,36,E52:29
Mac,mac#30,mac#30,Sandbox: com.apple.Addres(<*>) deny(<*>) network-outbound <*>,29,1,E300,29,1.0000,42,E300:29
Mac,mac#5,mac#5,ARPT: <*>: AirPort_Brcm43xx::platformWoWEnable: WWEN[<*>],28,2,E124,16,0.5714,5,E124:16|E125:12
Mac,mac#28,mac#28,ARPT: <*>: wl0: MDNS: IPV6 Addr: <*>,28,1,E142,28,1.0000,38,E142:28
Mac,mac#88,mac#88,send_datagram_available_ping: pid <*> failed to act on a ping it dequeued before timing out.,26,1,E305,26,1.0000,191,E305:26
Mac,mac#23,mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for <*> seconds. Ignoring.",24,1,E189,24,1.0000,30,E189:24
Mac,mac#135,mac#135,[<*>] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,23,1,E12,23,1.0000,346,E12:23
Mac,mac#26,mac#26,CCFile::captureLogRun() Exiting CCFile::captureLogRun,22,1,E173,22,1.0000,33,E173:22
Mac,mac#31,mac#31,AppleThunderboltGenericHAL::earlyWake - complete - took <*> milliseconds,22,1,E122,22,1.0000,48,E122:22
BGL,bgl#13,bgl#13,KERNEL FATAL instruction address: <*>,20,1,E76,20,1.0000,174,E76:20
HDFS,hdfs#6,hdfs#6,Verification succeeded for <*>,20,1,E14,20,1.0000,29,E14:20
HPC,hpc#29,hpc#29,gige temperature <*> <*> critical,20,1,E15,20,1.0000,722,E15:20
Mac,mac#38,mac#38,AppleCamIn::wakeEventHandlerThread,20,1,E121,20,1.0000,67,E121:20
Mac,mac#41,mac#41,en0: channel changed to <*>,20,1,E208,20,1.0000,75,E208:20
Mac,mac#43,mac#43,"CCFile::captureLog Received Capture notice id: <*>, reason = <*>",20,4,E171,15,0.7500,77,E171:15|E169:3|E170:1|E168:1
Mac,mac#44,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from <*> to <*>,20,2,E59,14,0.7000,79,E59:14|E60:6
Mac,mac#49,mac#49,button report: <*>,20,1,E161,20,1.0000,90,E161:20
Mac,mac#84,mac#84,-[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor <*>.,20,1,E40,20,1.0000,184,E40:20
Mac,mac#58,mac#58,"com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for <*> seconds. Ignoring.",19,1,E189,19,1.0000,106,E189:19
BGL,bgl#9,bgl#9,"KERNEL INFO <*> ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>",18,1,E2,18,1.0000,89,E2:18
Mac,mac#106,mac#106,tcp_connection_handle_connect_conditions_bad <*> failed: <*> - No network route,18,1,E318,18,1.0000,236,E318:18
BGL,bgl#48,bgl#48,KERNEL INFO total of <*> ddr error(s) detected and corrected,17,2,E118,13,0.7647,315,E118:13|E119:4
HealthApp,healthapp#5,healthapp#5,flush sensor data,17,1,E12,17,1.0000,5,E12:17
HealthApp,healthapp#22,healthapp#22,"new date =<*>, type=<*>,<*>,old=<*>",17,1,E37,17,1.0000,719,E37:17
Mac,mac#3,mac#3,FA||Url||taskID[<*>] dealloc,17,1,E216,17,1.0000,3,E216:17
Mac,mac#59,mac#59,-[NetworkAnalyticsEngine _writeJournalRecord:fromCellFingerprint:key:<*>:ofKind:lqm:isFaulty:] Hashing of the primary key failed. Dropping the journal record.,17,1,E44,17,1.0000,110,E44:17
Mac,mac#93,mac#93,"NETWORK: requery, <*>, <*>, <*>, <*>, <*>, items, fQueryRetries, <*>, fLastRetryTimestamp, <*>",17,1,E271,17,1.0000,209,E271:17
Mac,mac#165,mac#165,"CCFile::copyFile fileName is <*>, source path:<*>, dest path:<*>",17,1,E174,17,1.0000,504,E174:17
Mac,mac#207,mac#207,ARPT: <*>: AirPort_Brcm43xx::powerChange: System Sleep,17,1,E126,17,1.0000,713,E126:17
BGL,bgl#119,bgl#119,"KERNEL INFO ciod: Received signal <*>, code=<*>, errno=<*>, address=<*>",16,1,E41,16,1.0000,1762,E41:16
Linux,linux#32,linux#32,notify question section contains no SOA,16,1,E75,16,1.0000,1810,E75:16
Mac,mac#10,mac#10,__<*>-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value <*>,16,1,E50,16,1.0000,10,E50:16
Mac,mac#69,mac#69,en0: BSSID changed to <*>,16,1,E207,16,1.0000,128,E207:16
BGL,bgl#83,bgl#83,"APP FATAL ciod: Error loading <*>: invalid or missing program image, Exec format error",15,1,E25,15,1.0000,1239,E25:15
Mac,mac#11,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,15,1,E58,15,1.0000,11,E58:15
Mac,mac#22,mac#22,nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from <*> to <*>,15,1,E276,15,1.0000,28,E276:15
Mac,mac#94,mac#94,Previous sleep cause: <*>,15,1,E293,15,1.0000,212,E293:15
Mac,mac#96,mac#96,AppleThunderboltNHIType2::prePCIWake - power up complete - took <*> us,15,1,E57,15,1.0000,215,E57:15
Mac,mac#115,mac#115,"Path not allowed in target domain: type = pid, path = <*> error = <*>: The specified service did not ship in the requestor's bundle, origin = <*>",15,1,E283,15,1.0000,274,E283:15
Mac,mac#133,mac#133,Received Capture Event,15,1,E294,15,1.0000,340,E294:15
Mac,mac#146,mac#146,AppleCamIn::handleWakeEvent_gated,15,1,E119,15,1.0000,405,E119:15
HPC,hpc#19,hpc#19,switch_module bcast-error <*> <*>,14,3,E21,9,0.6429,307,E21:9|E22:4|E25:1
Hadoop,hadoop#55,hadoop#55,attempt_<*> TaskAttempt Transitioned from NEW to UNASSIGNED,14,1,E17,14,1.0000,95,E17:14
Mac,mac#40,mac#40,-[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=<*> (null)/(null) opts=(null) when=<*> confidence=<*> from=(null)/(null) (UABestAppSuggestionManager.m #<*>),14,1,E48,14,1.0000,74,E48:14
Mac,mac#118,mac#118,KeychainGetICDPStatus: keychain: <*>,14,1,E256,14,1.0000,280,E256:14
BGL,bgl#8,bgl#8,APP FATAL ciod: LOGIN chdir(<*>) failed: No such file or directory,13,1,E37,13,1.0000,85,E37:13
Hadoop,hadoop#74,hadoop#74,Opening proxy : <*>:<*>,13,1,E74,13,1.0000,130,E74:13
Mac,mac#29,mac#29,AirPort: Link Up on <*>,13,2,E111,9,0.6923,39,E111:9|E112:4
Mac,mac#71,mac#71,-[NETClientConnection <*>] using process name <*> as bundle ID (this is expected for daemons without bundle ID,13,2,E41,9,0.6923,135,E41:9|E42:4
Mac,mac#80,mac#80,dnssd_clientstub ConnectToServer: connect() failed path:<*> Socket:<*> Err:<*> Errno:<*> <*>,13,1,E202,13,1.0000,177,E202:13
Mac,mac#85,mac#85,Error returned from iconservicesagent: <*>,13,1,E214,13,1.0000,186,E214:13
Apache,apache#5,apache#5,jk2_init() Can't find child <*> in scoreboard,12,1,E5,12,1.0000,785,E5:12
Apache,apache#6,apache#6,mod_jk child init <*> <*>,12,1,E6,12,1.0000,796,E6:12
BGL,bgl#94,bgl#94,"APP FATAL ciod: Error loading <*>: invalid or missing program image, No such file or directory",12,1,E28,12,1.0000,1398,E28:12
HPC,hpc#20,hpc#20,fdmn.full <*> <*> ServerFileSystem: ServerFileSystem domain <*> is full,12,1,E40,12,1.0000,323,E40:12
HPC,hpc#30,hpc#30,switch_module error <*> <*> Link ok,12,1,E25,12,1.0000,1434,E25:12
Hadoop,hadoop#60,hadoop#60,"getResources() for <*>: ask=<*> release= <*> newContainers=<*> finishedContainers=<*> resourcelimit=<<*>, vCores:<*>> knownNMs=<*>",12,1,E45,12,1.0000,110,E45:12
Hadoop,hadoop#65,hadoop#65,After Scheduling: PendingReds:<*> ScheduledMaps:<*> ScheduledReds:<*> AssignedMaps:<*> AssignedReds:<*> CompletedMaps:<*> CompletedReds:<*> ContAlloc:<*> ContRel:<*> HostLocal:<*> RackLocal:<*>,12,1,E11,12,1.0000,120,E11:12
Mac,mac#4,mac#4,ARPT: <*>: AirPort_Brcm43xx::syncPowerState: WWEN[<*>],12,1,E128,12,1.0000,4,E128:12
Mac,mac#46,mac#46,"SOSAccountThisDeviceCanSyncWithCircle sync with device failure: Error Domain=<*> Code=<*> ""<*>"" UserInfo={NSDescription=<*>}",12,1,E313,12,1.0000,84,E313:12
Mac,mac#64,mac#64,"USBMSC Identifier (non-unique): <*> <*> <*> <*>, <*>",12,1,E331,12,1.0000,122,E331:12
Mac,mac#161,mac#161,ARPT: <*>: AirPort_Brcm43xx::powerChange: System Wake - Full Wake/ Dark Wake / Maintenance wake,12,1,E127,12,1.0000,493,E127:12
BGL,bgl#53,bgl#53,KERNEL INFO program interrupt,11,5,E98,3,0.2727,433,E98:3|E101:3|E103:2|E102:2|E105:1
HPC,hpc#2,hpc#2,state_change.unavailable <*> 1 Component State Change: Component \<*> is in the unavailable state (HWID=<*>),11,1,E13,11,1.0000,2,E13:11
Hadoop,hadoop#54,hadoop#54,task_<*> Task Transitioned from NEW to SCHEDULED,11,1,E102,11,1.0000,66,E102:11
Mac,mac#20,mac#20,"PM response took <*> ms (<*>, <*>)",11,3,E288,9,0.8182,23,E288:9|E290:1|E289:1
Mac,mac#24,mac#24,"IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",11,1,E61,11,1.0000,31,E61:11
Mac,mac#32,mac#32,AppleThunderboltNHIType2::waitForOk2Go2Sx - retries = <*>,11,1,E55,11,1.0000,51,E55:11
Mac,mac#53,mac#53,"ARPT: <*>: wl0: setup_keepalive: interval <*>, retry_interval <*>, retry_count <*>",11,1,E144,11,1.0000,95,E144:11
Mac,mac#73,mac#73,RTC: PowerByCalendarDate setting ignored,11,1,E296,11,1.0000,157,E296:11
Mac,mac#104,mac#104,Bluetooth -- LE is supported - Disable LE meta event,11,1,E157,11,1.0000,234,E157:11
Mac,mac#129,mac#129,[<*>] FigAgglomeratorSetObjectForKey signalled err=<*> (<*>) (<*> key) at <*> line <*>,11,1,E17,11,1.0000,332,E17:11
HPC,hpc#5,hpc#5,boot_cmd success <*> <*> Command has completed successfully,10,1,E12,10,1.0000,154,E12:10
Hadoop,hadoop#63,hadoop#63,Got allocated containers <*>,10,1,E46,10,1.0000,115,E46:10
Hadoop,hadoop#64,hadoop#64,Assigned container <*> to <*>,10,1,E13,10,1.0000,117,E13:10
Hadoop,hadoop#71,hadoop#71,attempt_<*> TaskAttempt Transitioned from UNASSIGNED to ASSIGNED,10,1,E21,10,1.0000,127,E21:10
Hadoop,hadoop#72,hadoop#72,Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container <*> taskAttempt <*>,10,1,E77,10,1.0000,128,E77:10
Hadoop,hadoop#73,hadoop#73,Launching <*>,10,1,E62,10,1.0000,129,E62:10
Hadoop,hadoop#75,hadoop#75,Shuffle port returned by ContainerManager for <*> : <*>,10,1,E94,10,1.0000,131,E94:10
Hadoop,hadoop#76,hadoop#76,TaskAttempt: [<*>] using containerId: [<*> on NM: [<*>],10,1,E105,10,1.0000,132,E105:10
Hadoop,hadoop#77,hadoop#77,<*> TaskAttempt Transitioned from ASSIGNED to RUNNING,10,1,E14,10,1.0000,133,E14:10
Hadoop,hadoop#78,hadoop#78,ATTEMPT_START <*>,10,1,E22,10,1.0000,134,E22:10
Hadoop,hadoop#79,hadoop#79,task_<*> Task Transitioned from SCHEDULED to RUNNING,10,1,E104,10,1.0000,135,E104:10
Hadoop,hadoop#80,hadoop#80,Auth successful for <*> (auth:SIMPLE),10,1,E23,10,1.0000,177,E23:10
Hadoop,hadoop#81,hadoop#81,JVM with ID : <*> asked for a task,10,1,E58,10,1.0000,178,E58:10
Hadoop,hadoop#82,hadoop#82,JVM with ID: <*> given task: <*>,10,1,E59,10,1.0000,179,E59:10
Mac,mac#33,mac#33,"ARPT: <*>: wl0: wl_update_tcpkeep_seq: Updated seq/ack/win from UserClient Seq <*>, Ack <*>, Win size <*>",10,1,E150,10,1.0000,52,E150:10
Mac,mac#34,mac#34,en0::IO80211Interface::postMessage bssid changed,10,1,E56,10,1.0000,56,E56:10
Mac,mac#137,mac#137,############################## _getSysMsgList,10,1,E1,10,1.0000,361,E1:10
Mac,mac#189,mac#189,jemmytest,10,1,E253,10,1.0000,627,E253:10
Mac,mac#209,mac#209,"com.apple.SoftwareUpdate.Activity: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for <*> seconds. Ignoring.",10,1,E189,10,1.0000,715,E189:10
BGL,bgl#77,bgl#77,"NULL DISCOVERY INFO Node card VPD check: U<*> node in processor card slot <*> do not match. VPD ecid <*>, found <*>",9,1,E93,9,1.0000,1204,E93:9
BGL,bgl#153,bgl#153,APP FATAL ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>:<*>: Link has been severed,9,1,E29,9,1.0000,1257,E29:9
BGL,bgl#89,bgl#89,KERNEL FATAL Lustre mount FAILED : <*> : point <*>,9,1,E81,9,1.0000,1377,E81:9
BGL,bgl#104,bgl#104,"APP FATAL ciod: Error loading <*>: invalid or missing program image, Permission denied",9,1,E26,9,1.0000,1474,E26:9
