dataset,cluster_id,pred_template_id,pred_template_normalized,cluster_size,distinct_gt,top_gt,top_gt_count,purity,sample_line,top_gt_counts
Mac,mac#101,mac#101,"<*> <*>[<*>] [lvl=<*>] -[KSAgentApp updateProductWithProductID:usingEngine:] Checking for updates for ""<*>"" using engine <KSUpdateEngine:<*> ticketStore=<KSPersistentTicketStore:<*> store=<KSKeyedPersistentStore:<*> path=""<*>"" lockFile=<KSLockFile:<*> path=""<*>"" locked=NO > >> processor=<KSActionProcessor:<*> delegate=<KSUpdateEngine:<*>> isProcessing=NO actionsCompleted=<*> progress=<*> errors=<*> currentActionErrors=<*> events=<*> currentActionEvents=<*> actionQueue=( ) > delegate=(null) serverInfoStore=<KSServerPrivateInfoStore:<*> path=""<*>""> errors=<*> >",1,1,E77,1,1.0000,227,E77:1
Mac,mac#102,mac#102,<*> | I | VoipWrapper | DAVEngineImpl.cpp:<*>:Close | close video chat. llFriendUIN = <*>.,1,1,E53,1,1.0000,228,E53:1
Mac,mac#112,mac#112,<*> <*>[<*>] [lvl=<*>] -[KSOutOfProcessFetcher(PrivateMethods) launchedHelperTaskForToolPath:error:] KSOutOfProcessFetcher launched '<*>' with process id: <*>,1,1,E86,1,1.0000,269,E86:1
Mac,mac#119,mac#119,host connection <NSXPCConnection: <*>> connection from pid <*> invalidated,1,1,E243,1,1.0000,284,E243:1
Mac,mac#120,mac#120,Error in CoreDragRemoveReceiveHandler: <*>,1,1,E212,1,1.0000,285,E212:1
Mac,mac#126,mac#126,"PBRequester failed with Error Error Domain=NSURLErrorDomain Code=<*> ""The request timed out."" UserInfo={NSUnderlyingError=<*> {Error Domain=kCFErrorDomainCFNetwork Code=<*> ""The request timed out."" UserInfo={NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorCodeKey=<*>, _kCFStreamErrorDomainKey=<*>, NSLocalizedDescription=The request timed out.}}, NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorDomainKey=<*>, _kCFStreamErrorCodeKey=<*>, NSLocalizedDescription=The request timed out.}",1,1,E286,1,1.0000,316,E286:1
Mac,mac#138,mac#138,"Configuration Notice: ASL Module ""<*>"" claims selected messages. Those messages may not appear in standard system log files or in the ASL database.",1,1,E190,1,1.0000,362,E190:1
Mac,mac#142,mac#142,wake time set +<*> s,1,1,E339,1,1.0000,373,E339:1
Mac,mac#143,mac#143,[HID] [MT] MTActuatorManagement::getActuatorRef Calling MTActuatorOpen() outside of MTTrackpadHIDManager.,1,1,E37,1,1.0000,376,E37:1
Mac,mac#153,mac#153,enabling pid=<*> for plug-in <*>(<*>) <*> <*>,1,1,E211,1,1.0000,459,E211:1
Mac,mac#154,mac#154,"<*> <*> [lvl=<*>] -[KSAgentApp performSelfUpdateWithEngine:] Checking for self update with Engine: <KSUpdateEngine:<*> ticketStore=<KSPersistentTicketStore:<*> store=<KSKeyedPersistentStore:<*> path=""<*>"" lockFile=<KSLockFile:<*> path=""<*>"" locked=NO > >> processor=<KSActionProcessor:<*> delegate=<KSUpdateEngine:<*>> isProcessing=NO actionsCompleted=<*> progress=<*> errors=<*> currentActionErrors=<*> events=<*> currentActionEvents=<*> actionQueue=( ) > delegate=(null) serverInfoStore=<KSServerPrivateInfoStore:<*> path=""<*>""> errors=<*> >",1,1,E76,1,1.0000,461,E76:1
Mac,mac#155,mac#155,<*> <*>[<*>] [lvl=<*>] -[KSOmahaServer updateInfosForUpdateResponse:updateRequest:infoStore:upToDateTickets:updatedTickets:events:errors:] Response passed CUP validation.,1,1,E82,1,1.0000,462,E82:1
Mac,mac#162,mac#162,Internal name did not resolve to internal address!,1,1,E247,1,1.0000,496,E247:1
Mac,mac#163,mac#163,Service exited with abnormal code: <*>,1,1,E307,1,1.0000,498,E307:1
Mac,mac#164,mac#164,Central manager is not powered on,1,1,E181,1,1.0000,499,E181:1
Mac,mac#170,mac#170,"<<<< FigByteStream >>>> FigByteStreamStatsLogOneRead: ByteStream read of <*> bytes @ <*> took <*> secs. to complete, <*> reads >= 1 sec.",1,1,E99,1,1.0000,530,E99:1
Mac,mac#171,mac#171,network changed: v4(en0:<*>) v6(en0!:<*>) DNS Proxy SMB,1,1,E266,1,1.0000,538,E266:1
Mac,mac#180,mac#180,tcp_connection_destination_perform_socket_connect <*> connectx to <*>:<*>@<*> failed: [<*>] Network is unreachable,1,1,E317,1,1.0000,592,E317:1
Mac,mac#181,mac#181,__<*>-[NETClientConnection evaluateCrazyIvan<*>]_block_invoke CI<*> - Hit by torpedo! NeteaseMusic.<*> tc<*> <*>:<*>,1,1,E49,1,1.0000,605,E49:1
Mac,mac#182,mac#182,"[CardDAVPlugin-ERROR] -getPrincipalInfo:[_controller supportsRequestCompressionAtURL:<*>] Error Domain=NSURLErrorDomain Code=<*> ""The request timed out."" UserInfo={NSUnderlyingError=<*> {Error Domain=kCFErrorDomainCFNetwork Code=<*> ""The request timed out."" UserInfo={NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorCodeKey=<*>, _kCFStreamErrorDomainKey=<*>, NSLocalizedDescription=The request timed out.}}, NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorDomainKey=<*>, _kCFStreamErrorCodeKey=<*>, NSLocalizedDescription=The request timed out.}",1,1,E27,1,1.0000,607,E27:1
Mac,mac#192,mac#192,**** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- Connected to the transport successfully -- <*> -- <*> -- <*> ****,1,1,E7,1,1.0000,630,E7:1
Mac,mac#193,mac#193,hciControllerOnline; HID devices? <*>,1,1,E225,1,1.0000,631,E225:1
Mac,mac#197,mac#197,"ARPT: <*>: IOPMPowerSource Information: onSleep, SleepType: Standby, 'ExternalConnected': No, 'TimeRemaining': <*>,",1,1,E136,1,1.0000,640,E136:1
Mac,mac#198,mac#198,AppleActuatorHIDEventDriver: message service is terminated,1,1,E117,1,1.0000,644,E117:1
Mac,mac#199,mac#199,payload Data <*> <*>,1,1,E284,1,1.0000,652,E284:1
Mac,mac#201,mac#201,"hibernate_teardown: wired_pages <*>, free_pages <*>, active_pages <*>, inactive_pages <*>, speculative_pages <*>, cleaned_pages <*>, compressor_pages <*>",1,1,E241,1,1.0000,660,E241:1
Mac,mac#203,mac#203,hibernate_rebuild_pmap_structs done: last_valid_compact_indx <*>,1,1,E238,1,1.0000,675,E238:1
Mac,mac#205,mac#205,(ImportBailout.Error:<*>) Asked to exit for Diskarb,1,1,E3,1,1.0000,680,E3:1
Mac,mac#208,mac#208,tcp_connection_tls_session_error_callback_imp <*> tcp_connection_tls_session_handle_read_error.<*> error <*>,1,1,E320,1,1.0000,714,E320:1
Mac,mac#210,mac#210,Checking iCDP status for DSID <*> (checkWithServer=<*>),1,1,E185,1,1.0000,722,E185:1
Mac,mac#211,mac#211,network changed: v4(en0-:<*>) v6(en0-:<*>) DNS- Proxy-,1,1,E265,1,1.0000,798,E265:1
Mac,mac#212,mac#212,network changed: DNS*,1,1,E268,1,1.0000,817,E268:1
Mac,mac#213,mac#213,<*> <*>[<*>/<*>] [lvl=<*>] main() ksfetch done fetching.,1,1,E95,1,1.0000,857,E95:1
Mac,mac#214,mac#214,network changed: v4(en0!:<*>) DNS+ Proxy+ SMB,1,1,E264,1,1.0000,868,E264:1
Mac,mac#216,mac#216,extension <*> -> (null),1,1,E215,1,1.0000,924,E215:1
Mac,mac#219,mac#219,Session <*> created,1,1,E308,1,1.0000,951,E308:1
Mac,mac#221,mac#221,kern_open_file_for_direct_io took <*> ms,1,1,E254,1,1.0000,970,E254:1
Mac,mac#225,mac#225,.sdef warning for argument '' of command 'can continue previous list' in suite 'Microsoft Word Suite': '<*>' is not a valid type name.,1,1,E9,1,1.0000,1128,E9:1
Mac,mac#343,mac#343,objc[<*>]: Class TSUAtomicLRUCache is implemented in both <*> and <*>. One of the two will be used. Which one is undefined.,1,1,E278,1,1.0000,1133,E278:1
Mac,mac#227,mac#227,Invalidating watch set.,1,1,E248,1,1.0000,1134,E248:1
Mac,mac#228,mac#228,objc[<*>]: Class TSUCustomFormatData is implemented in both <*> and <*>. One of the two will be used. Which one is undefined.,1,1,E279,1,1.0000,1135,E279:1
Mac,mac#229,mac#229,<*> : Started generating hashes,1,1,E71,1,1.0000,1140,E71:1
Mac,mac#230,mac#230,-_continuousScroll is deprecated for NSScrollWheel. Please use -hasPreciseScrollingDeltas.,1,1,E74,1,1.0000,1151,E74:1
Mac,mac#231,mac#231,-deviceDeltaY is deprecated for NSScrollWheel. Please use -scrollingDeltaY.,1,1,E98,1,1.0000,1152,E98:1
Mac,mac#232,mac#232,[<*>] (Fig) signalled err=<*>,1,1,E11,1,1.0000,1153,E11:1
Mac,mac#233,mac#233,[<*>] <<<< CRABS >>>> crabsWaitForLoad: [<*>] Wait time out - <*> (msRequestTimeout <*>),1,1,E15,1,1.0000,1154,E15:1
Mac,mac#234,mac#234,"Configuration Notice: ASL Module ""<*>"" claims selected messages. Those messages may not appear in standard system log files or in the ASL database.",1,1,E190,1,1.0000,1156,E190:1
Mac,mac#235,mac#235,"PBRequester failed with Error Error Domain=NSURLErrorDomain Code=<*> ""The request timed out."" UserInfo={NSUnderlyingError=<*> {Error Domain=kCFErrorDomainCFNetwork Code=<*> ""The request timed out."" UserInfo={NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorCodeKey=<*>, _kCFStreamErrorDomainKey=<*>, NSLocalizedDescription=The request timed out.}}, NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorDomainKey=<*>, _kCFStreamErrorCodeKey=<*>, NSLocalizedDescription=The request timed out.}",1,1,E286,1,1.0000,1157,E286:1
Mac,mac#236,mac#236,Failed to stop a scan - central is not powered on: <*>,1,1,E219,1,1.0000,1161,E219:1
Mac,mac#237,mac#237,Wake reason: <*> (<*>),1,1,E337,1,1.0000,1180,E337:1
Mac,mac#240,mac#240,vm_compressor_fastwake_warmup (<*> - <*>) - starting,1,1,E333,1,1.0000,1186,E333:1
Mac,mac#241,mac#241,"<<*>: <*>>: Updating enabled: <*> (Topics: ( <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*>, <*> ))",1,1,E107,1,1.0000,1188,E107:1
Mac,mac#242,mac#242,<*> ksfetch[<*>/<*>] [lvl=<*>] main() Fetcher received a request: <NSMutableURLRequest: <*>> { URL: <*> },1,1,E94,1,1.0000,1199,E94:1
Mac,mac#243,mac#243,<*> <*>[<*>] [lvl=<*>] -[KSPrefetchAction performAction] KSPrefetchAction no updates to prefetch.,1,1,E87,1,1.0000,1200,E87:1
Mac,mac#245,mac#245,<<*>: <*>>: notification observer: <*> notification: <*> <*> {name = <*>},1,1,E105,1,1.0000,1205,E105:1
Mac,mac#246,mac#246,CCProfileMonitor::freeResources done,1,1,E178,1,1.0000,1211,E178:1
Mac,mac#248,mac#248,Daemon connection invalidated!,1,1,E196,1,1.0000,1229,E196:1
Mac,mac#252,mac#252,"hibernate_machine_init: state <*>, image pages <*>, sum was <*>, imageSize <*>, image1Size <*>, conflictCount <*>, nextFree <*>",1,1,E231,1,1.0000,1254,E231:1
Mac,mac#253,mac#253,hibernate_rebuild completed - took <*> msecs,1,1,E236,1,1.0000,1258,E236:1
Mac,mac#254,mac#254,AppleActuatorDevice::stop Entered,1,1,E114,1,1.0000,1259,E114:1
Mac,mac#255,mac#255,AppleActuatorDevice::start Entered,1,1,E113,1,1.0000,1260,E113:1
Mac,mac#257,mac#257,en0: manual intervention required!,1,1,E209,1,1.0000,1274,E209:1
Mac,mac#259,mac#259,"<*> <*>[<*>] [lvl=<*>] -[KSOutOfProcessFetcher beginFetchWithDelegate:] KSOutOfProcessFetcher fetching from URL: ""<*>""",1,1,E83,1,1.0000,1277,E83:1
Mac,mac#260,mac#260,<IMMacNotificationCenterManager: <*>>: Updating enabled: <*> (Topics: ( )),1,1,E106,1,1.0000,1290,E106:1
Mac,mac#262,mac#262,"arp_client_transmit(<*>) failed, Network is down (<*>)",1,1,E123,1,1.0000,1311,E123:1
Mac,mac#265,mac#265,"booter start at <*> ms smc <*> ms, [<*>, <*>, <*>] total <*> ms, dsply <*>, <*> ms, tramp <*> ms",1,1,E158,1,1.0000,1328,E158:1
Mac,mac#266,mac#266,"hostControllerOnline - Number of Paired devices = <*>, List of Paired devices = ( ""<*>"" )",1,1,E245,1,1.0000,1329,E245:1
Mac,mac#267,mac#267,**** [BroadcomBluetoothHostController][SetupController] -- Delay HCI Reset by <*>ms ****,1,1,E4,1,1.0000,1344,E4:1
Mac,mac#270,mac#270,AppleActuatorDeviceUserClient::start Entered,1,1,E115,1,1.0000,1348,E115:1
Mac,mac#271,mac#271,<*> <*>[<*>] [lvl=<*>] main() Fetcher is exiting.,1,1,E93,1,1.0000,1354,E93:1
Mac,mac#272,mac#272,"Google Chrome He[<*>] triggered unnest of range <*>-><*> of DYLD shared region in VM map <*>. While not abnormal for debuggers, this increases system memory footprint until the target exits.",1,1,E222,1,1.0000,1359,E222:1
Mac,mac#273,mac#273,hibernate_page_list_setall(preflight <*>) start,1,1,E235,1,1.0000,1377,E235:1
Mac,mac#274,mac#274,hibernate_page_list_setall time: <*> ms,1,1,E234,1,1.0000,1378,E234:1
Mac,mac#275,mac#275,IOPolledFilePollersOpen(<*>) <*> ms,1,1,E251,1,1.0000,1379,E251:1
Mac,mac#276,mac#276,hibernate_teardown completed - discarded <*>,1,1,E240,1,1.0000,1383,E240:1
Mac,mac#277,mac#277,AppleActuatorDeviceUserClient::stop Entered,1,1,E116,1,1.0000,1384,E116:1
Mac,mac#278,mac#278,"Opened file <*>, size <*>, extents <*>, maxio <*> ssd <*>",1,1,E280,1,1.0000,1386,E280:1
Mac,mac#279,mac#279,[IOBluetoothHostController::setConfigState] calling registerService,1,1,E39,1,1.0000,1388,E39:1
Mac,mac#280,mac#280,[HID] [MT] AppleMultitouchDevice::start entered,1,1,E35,1,1.0000,1391,E35:1
Mac,mac#281,mac#281,"[CardDAVPlugin-ERROR] -getPrincipalInfo:[_controller supportsRequestCompressionAtURL:<*>] Error Domain=NSURLErrorDomain Code=<*> ""The Internet connection appears to be offline."" UserInfo={NSUnderlyingError=<*> {Error Domain=kCFErrorDomainCFNetwork Code=<*> ""The Internet connection appears to be offline."" UserInfo={NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorCodeKey=<*>, _kCFStreamErrorDomainKey=<*>, NSLocalizedDescription=The Internet connection appears to be offline.}}, NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorDomainKey=<*>, _kCFStreamErrorCodeKey=<*>, NSLocalizedDescription=The Internet connection appears to be offline.}",1,1,E26,1,1.0000,1393,E26:1
Mac,mac#283,mac#283,Got an XPC error: Connection invalid,1,1,E223,1,1.0000,1399,E223:1
Mac,mac#284,mac#284,-[SFLListManager(ServiceReplyProtocol) notifyChanges:toListWithIdentifier:] Notified of item changes to list with identifier <*>,1,1,E46,1,1.0000,1402,E46:1
Mac,mac#285,mac#285,<*> <*>[<*>] [lvl=<*>] -[KSMultiUpdateAction performAction] KSPromptAction had no updates to apply.,1,1,E81,1,1.0000,1405,E81:1
Mac,mac#286,mac#286,no sleep images for WillPowerOffWithImages,1,1,E274,1,1.0000,1406,E274:1
Mac,mac#288,mac#288,after trim url = <*>,1,1,E108,1,1.0000,1411,E108:1
Mac,mac#289,mac#289,"ChromeExistion main strSendMsg = {""websitekey"":<*>,""commandkey"":<*>,""browserkey"":<*>}",1,1,E187,1,1.0000,1413,E187:1
Mac,mac#290,mac#290,url host = <*>,1,1,E330,1,1.0000,1416,E330:1
Mac,mac#291,mac#291,the url = <*>,1,1,E322,1,1.0000,1417,E322:1
Mac,mac#293,mac#293,<*> started,1,1,E237,1,1.0000,1466,E237:1
Mac,mac#296,mac#296,Sandbox: com.apple.WebKit(<*>) deny(<*>) file-read-data <*>,1,1,E297,1,1.0000,1524,E297:1
Mac,mac#297,mac#297,<*> PM [AirPlayUIAgent] BecomingInactive: NSWorkspaceWillSleepNotification,1,1,E97,1,1.0000,1526,E97:1
Mac,mac#298,mac#298,full wake request (reason <*>) <*> ms,1,1,E221,1,1.0000,1532,E221:1
Mac,mac#299,mac#299,kern_open_file_for_direct_io(<*>),1,1,E255,1,1.0000,1539,E255:1
Mac,mac#303,mac#303,[com.apple.calendar.store.log.caldav.queue] [Account <*> timed out when executing operation: <*>],1,1,E29,1,1.0000,1580,E29:1
Mac,mac#304,mac#304,"[com.apple.calendar.store.log.caldav.queue] [Account refresh failed with error: Error Domain=CoreDAVHTTPStatusErrorDomain Code=<*> ""(null)"" UserInfo={AccountName=<*>, CalDAVErrFromRefresh=YES, CoreDAVHTTPHeaders=<CFBasicHash <*> [0x7fff7abc1440]>{type = immutable dict, count = <*>, entries => 0 : Connection = <CFString <*> [0x7fff7abc1440]>{contents = ""keep-alive""} 3 : Content-Type = text/html 4 : Content-Length = <*> 5 : Server = nginx 6 : Date = <CFString <*> [0x7fff7abc1440]>{contents = ""<*>""} } }]",1,1,E30,1,1.0000,1582,E30:1
Mac,mac#305,mac#305,Sandbox: SpotlightNetHelp(<*>) deny(<*>) ipc-posix-shm-read-data CFPBS:<*>:,1,1,E298,1,1.0000,1588,E298:1
Mac,mac#306,mac#306,"no application identifier provided, can't use provisioning profiles [pid=<*>]",1,1,E273,1,1.0000,1591,E273:1
Mac,mac#307,mac#307,tcp_connection_destination_handle_tls_close_notify <*> closing socket due to TLS CLOSE_NOTIFY alert,1,1,E315,1,1.0000,1592,E315:1
Mac,mac#308,mac#308,CFNetwork SSLHandshake failed (<*>),1,1,E182,1,1.0000,1593,E182:1
Mac,mac#310,mac#310,"Configuration Notice: ASL Module ""<*>"" sharing output destination ""<*>"" with ASL Module ""<*>"". Output parameters from ASL Module ""<*>"" override any specified in ASL Module ""<*>"".",1,1,E191,1,1.0000,1596,E191:1
Mac,mac#311,mac#311,(DiskStore.Normal:2382) <*> <*>,1,1,E2,1,1.0000,1604,E2:1
Mac,mac#312,mac#312,"CCDataTap::profileRemoved, Owner: <*>, Name: <*>",1,1,E166,1,1.0000,1665,E166:1
Mac,mac#314,mac#314,DB Path: <*>,1,1,E198,1,1.0000,1701,E198:1
Mac,mac#315,mac#315,Could not get event name for stream/token: <*>: <*>: Request for stale data,1,1,E195,1,1.0000,1702,E195:1
Mac,mac#316,mac#316,Error in CoreDragRemoveTrackingHandler: <*>,1,1,E213,1,1.0000,1708,E213:1
Mac,mac#319,mac#319,"PBRequester failed with Error Error Domain=NSURLErrorDomain Code=<*> ""<*>"" UserInfo={NSUnderlyingError=<*> {Error Domain=kCFErrorDomainCFNetwork Code=<*> ""<*>"" UserInfo={NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorCodeKey=<*>, _kCFStreamErrorDomainKey=<*>, NSLocalizedDescription=<*>}}, NSErrorFailingURLStringKey=<*>, NSErrorFailingURLKey=<*>, _kCFStreamErrorDomainKey=<*>, _kCFStreamErrorCodeKey=<*>, NSLocalizedDescription=<*>}",1,1,E285,1,1.0000,1815,E285:1
Mac,mac#320,mac#320,Sandbox: QuickLookSatelli(<*>) deny(<*>) mach-lookup <*>,1,1,E299,1,1.0000,1832,E299:1
Mac,mac#321,mac#321,"CoreAnimation: warning, deleted thread with uncommitted CATransaction; set CA_DEBUG_TRANSACTIONS=<*> in environment to log backtraces.",1,1,E193,1,1.0000,1835,E193:1
Mac,mac#322,mac#322,full wake promotion (reason <*>) <*> ms,1,1,E220,1,1.0000,1865,E220:1
Mac,mac#323,mac#323,"NSURLSession/NSURLConnection HTTP load failed (kCFStreamErrorDomainSSL, <*>)",1,1,E275,1,1.0000,1874,E275:1
Mac,mac#324,mac#324,"[QL] No sandbox token for request <*>, it will probably fail",1,1,E45,1,1.0000,1875,E45:1
Mac,mac#325,mac#325,"schedule invalidation <DYTransport <*>, error: lost transport connection (<*>)>",1,1,E302,1,1.0000,1876,E302:1
Mac,mac#326,mac#326,[<*>] mv_LowLevelCheckIfVideoPlayableUsingDecoder signalled err=<*> (<*>) (video codec <*>) at line <*>,1,1,E20,1,1.0000,1885,E20:1
Mac,mac#327,mac#327,<<<< MediaValidator >>>> mv_LookupCodecSupport: Unrecognized codec <*>,1,1,E101,1,1.0000,1886,E101:1
Mac,mac#328,mac#328,<<<< MediaValidator >>>> mv_ValidateRFC4281CodecId: Unrecognized codec <*>.(<*>). Failed codec specific check.,1,1,E100,1,1.0000,1887,E100:1
Mac,mac#329,mac#329,CoreAnimation: timed out fence <*>,1,1,E192,1,1.0000,1888,E192:1
Mac,mac#330,mac#330,<*> ERROR: <*>: timed out after <*>s (<*> <*>); mMajorChangePending=<*>,1,1,E73,1,1.0000,1899,E73:1
Mac,mac#332,mac#332,did discard act <*> inact <*> purgeable <*> spec <*> cleaned <*>,1,1,E201,1,1.0000,1933,E201:1
Mac,mac#333,mac#333,"CCDataTap::profileRemoved, Owner: <*>, Name: <*>",1,1,E166,1,1.0000,1936,E166:1
Mac,mac#334,mac#334,Host controller terminated,1,1,E244,1,1.0000,1945,E244:1
Mac,mac#335,mac#335,[HID] [MT] AppleActuatorHIDEventDriver::start entered,1,1,E34,1,1.0000,1946,E34:1
Mac,mac#337,mac#337,vm_compressor_fastwake_warmup completed - took <*> msecs,1,1,E334,1,1.0000,1973,E334:1
Mac,mac#338,mac#338,"Unable to simultaneously satisfy constraints: ( ""<NSAutoresizingMaskLayoutConstraint:<*> h=-&- v=-&- V:[NSScrollView:<*>]-(11)-| (Names: '|':NSView:<*> )>"", ""<NSAutoresizingMaskLayoutConstraint:<*> h=-&- v=-&- V:|-(45)-[NSScrollView:<*>] (Names: '|':NSView:<*> )>"", ""<NSAutoresizingMaskLayoutConstraint:<*> h=-&- v=--& V:[NSView:<*>(0)]>"", ""<NSAutoresizingMaskLayoutConstraint:<*> h=-&- v=-&- V:|-(0)-[NSView:<*>] (Names: '|':NSView:<*> )>"", ""<NSAutoresizingMaskLayoutConstraint:<*> h=-&- v=-&- V:[NSView:<*>]-(0)-| (Names: '|':NSView:<*> )>"" ) Will attempt to recover by breaking constraint <NSAutoresizingMaskLayoutConstraint:<*> h=-&- v=-&- V:|-(45)-[NSScrollView:<*>] (Names: '|':NSView:<*> )> Set the NSUserDefault NSConstraintBasedLayoutVisualizeMutuallyExclusiveConstraints to YES to have -[NSWindow visualizeConstraints:] automatically called when this happens. And/or, break on objc_exception_throw to catch this in the debugger.",1,1,E324,1,1.0000,1981,E324:1
Mac,mac#339,mac#339,<*> <*>[<*>] [lvl=<*>] -[KSAgentApp(KeystoneThread) runKeystonesInThreadWithArg:] About to run checks for any other apps.,1,1,E79,1,1.0000,1984,E79:1
Mac,mac#340,mac#340,"Arranged view frame: {{<*>, <*>}, {<*>, <*>}}",1,1,E152,1,1.0000,1986,E152:1
Mac,mac#341,mac#341,CCProfileMonitor::setStreamEventHandler,1,1,E179,1,1.0000,1989,E179:1
Mac,mac#342,mac#342,Telling CSI to go low power.,1,1,E321,1,1.0000,1991,E321:1